FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN TAPA TIPA COR1 CX1 CY1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA

#
# 10 Parameter Mill 
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  TAPA    - Tool Taper Angle
#  TIPA    - Tool Tip Angle
#  COR1    - Tool Corner1 Radius
#  CX1     - Tool Corner1 Center X
#  CY1     - Tool Corner1 Center Y
#  COR2    - Tool Corner2 Radius
#  CX2     - Tool Corner2 Center X
#  CY2     - Tool Corner2 Center Y
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS UG_10_PARAMETER
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN TAPA TIPA COR1 CX1 CY1 COR2 CX2 CY2 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA


#
# UG Barrel Cutter
# This type is for legacy tools which were converted from old 
# partfile tool libraries
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  SDIA    - Tool Neck Diameter
#  LCOR    - Tool Lower Corner Radius
#  UCOR    - Tool Upper Corner Radius
#  BRAD    - Tool Barrel Radius
#  YCEN    - Tool Barrel Center Y
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS BARREL_MILL
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN SDIA LCOR UCOR BRAD YCEN CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA


#
# Mill Form Tool
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  FN      - Tool Flutes Number
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset
#  RIGID   - Rigidity
#  HLDREF  - Holder Library Reference
#  TPREF   - Tracking point Library Reference

#CLASS MILL_FORM
FORMAT LIBRF T ST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES FN ZOFF DROT FLEN CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN RAMPANGLE HELICALDIA MINRAMPLEN MAXCUTWIDTH HLDREF TPREF
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

DATA | HABERLAND-PTS-005033V01-IMPLANT-DRIVER-MILL | 02 | 51 | 444444 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4 | 0.00000 | 3 | 1.49000 | 0 | 0.00000 | 0.00000 | 1.0 | 4.00000 | 38.50000 | 1.15500 | 15.00000 | 90.00000%T | 70.00000%T | 50.00000%T |  | TP001_80004
#END_DATA




# SPIRAL_DRILL
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  PNTA    - Tool Point Angle
#  PNTL    - Tool Point Length 
#  COR1    - Tool Corner Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS SPIRAL_DRILL
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN PNTA PNTL COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN HLDREF TPREF ARTICUL
#-------------------------------------------------------------------------------------------------------------------------------------------------
DATA | REAMER-KYOCERA-MR34-0774.787A1-CUSTOM-1.965 | 10 | 01 | 02 | 0 | Твердосплавнаая развертка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.96500 | 4 | 24.50000 | 0.00000 | 3 | 20.00000 | 60.00000 | 1.70174 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 25.00000 | 1.50000 |  |  | 10.01.068
DATA | REAMER-SPHINX-58000-VHM-REIBAHLE-4.0 | 10 | 01 | 02 | 0 | Твердосплавнаая развертка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.00600 | 4 | 38.00000 | 0.00000 | 3 | 19.00000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 6.00000 | 37.50000 | 3.00000 |  |  | 10.01.074
DATA | SVERLO-BEST-CARBIDE-204-0032-3.2 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.20000 | 2 | 57.00000 | 0.00000 | 3 | 30.00000 | 118.00000 | 0.96140 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 10.01.048
DATA | SVERLO-BEST-CARBIDE-204-0042-4.2 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.20000 | 2 | 70.00000 | 0.00000 | 3 | 41.00000 | 118.00000 | 1.26181 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 10.01.014
DATA | SVERLO-BEST-CARBIDE-204-0044-4.4 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.40000 | 2 | 70.00000 | 0.00000 | 3 | 41.00000 | 118.00000 | 1.32189 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 10.01.069
DATA | SVERLO-DORMER-R1201.2-CARBIDE-STUB-DRILL-1.2 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.20000 | 2 | 30.00000 | 0.00000 | 3 | 8.00000 | 120.00000 | 0.34641 | 0.00000 | 0 | 0.00000 | 17.00000 | 1.0 |  |  |   |  |  | 10.01.046
#DATA | SVERLO-DORMER-R1201.8-CARBIDE-STUB-DRILL-1.8 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.80000 | 2 | 36.00000 | 0.00000 | 3 | 10.50000 | 120.00000 | 0.51960 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 |  |  |   |  |  | 10.01.067
DATA | SVERLO-DORMER-R1201.9-CARBIDE-STUB-DRILL-1.9 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.90000 | 2 | 36.00000 | 0.00000 | 3 | 11.00000 | 120.00000 | 0.54850 | 0.00000 | 0 | 0.00000 | 17.00000 | 1.0 |  |  |   |  |  | 10.01.066
DATA | SVERLO-GARANT-121220-0.95 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.95000 | 2 | 6.80000 | 0.00000 | 3 | 6.00000 | 118.00000 | 0.28541 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 | 1.50000 | 18.20000 | 1.00000 |  |  | 10.01.065
DATA | SVERLO-GARANT-121220-1.0 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.00000 | 2 | 10.50000 | 0.00000 | 3 | 10.00000 | 130.00000 | 0.23320 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 | 3.00000 | 27.50000 | 1.50000 |  |  | 10.01.064
DATA | SVERLO-GARANT-121220-1.1 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.10000 | 2 | 10.50000 | 0.00000 | 3 | 10.00000 | 130.00000 | 0.25650 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 | 3.00000 | 27.50000 | 1.50000 |  |  | 10.01.063
DATA | SVERLO-GARANT-121220-1.65 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.65000 | 2 | 10.50000 | 0.00000 | 3 | 10.00000 | 130.00000 | 0.38470 | 0.00000 | 0 | 0.00000 | 23.00000 | 1.0 | 3.00000 | 27.50000 | 1.50000 |  |  | 10.01.062
DATA | SVERLO-GARANT-121220-1.75 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.75000 | 2 | 10.50000 | 0.00000 | 3 | 10.00000 | 130.00000 | 0.40800 | 0.00000 | 0 | 0.00000 | 23.00000 | 1.0 | 3.00000 | 27.50000 | 1.50000 |  |  | 10.01.061
DATA | SVERLO-GARANT-121220-1.8 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.80000 | 2 | 10.50000 | 0.00000 | 3 | 10.00000 | 130.00000 | 0.41970 | 0.00000 | 0 | 0.00000 | 18.00000 | 1.0 | 3.00000 | 27.50000 | 1.50000 |  |  | 10.01.060
DATA | SVERLO-GARANT-122151-1.5 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.50000 | 2 | 32.00000 | 0.00000 | 3 | 9.00000 | 118.00000 | 0.45070 | 0.00000 | 0 | 0.00000 | 19.00000 | 1.0 |  |  |   |  |  | 10.01.059
DATA | SVERLO-GARANT-122151-1.6 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.60000 | 2 | 34.00000 | 0.00000 | 3 | 10.00000 | 118.00000 | 0.48070 | 0.00000 | 0 | 0.00000 | 22.00000 | 1.0 |  |  |   |  |  | 10.01.058
DATA | SVERLO-GARANT-122151-1.7 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.70000 | 2 | 34.00000 | 0.00000 | 3 | 10.00000 | 118.00000 | 0.51070 | 0.00000 | 0 | 0.00000 | 22.00000 | 1.0 |  |  |   |  |  | 10.01.057
DATA | SVERLO-GUHRING-730-1.1 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.10000 | 2 | 28.00000 | 0.00000 | 3 | 7.00000 | 118.00000 | 0.33050 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 |  |  |   |  |  | 10.01.056
DATA | SVERLO-GUHRING-730-1.2 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.19000 | 2 | 30.00000 | 0.00000 | 3 | 8.00000 | 118.00000 | 0.35750 | 0.00000 | 0 | 0.00000 | 13.00000 | 1.0 |  |  |   |  |  | 10.01.055
DATA | SVERLO-GUHRING-730-1.8 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.80000 | 2 | 36.00000 | 0.00000 | 3 | 7.00000 | 118.00000 | 0.54080 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 |  |  |   |  |  | 10.01.054
DATA | SVERLO-HOLEX-122160-1.55 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.55000 | 2 | 32.00000 | 0.00000 | 3 | 9.00000 | 118.00000 | 0.46570 | 0.00000 | 0 | 0.00000 | 22.00000 | 1.0 |  |  |   |  |  | 10.01.052
DATA | SVERLO-KYOCERA-226-0413L400-1.05 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.05000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.24480 | 0.00000 | 0 | 0.00000 | 22.00000 | 1.0 | 3.00000 | 27.60000 | 1.50000 |  |  | 10.01.051
DATA | SVERLO-KYOCERA-226-0650L400-1.65 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.65000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.38470 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.00000 |  |  | 10.01.050
DATA | SVERLO-KYOCERA-226-0728L400-1.85 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.85000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.43133 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.20000 |  |  | 10.01.049
DATA | SVERLO-KYOCERA-226-0748L400-1.90 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.90000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.44299 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.20000 |  |  | 10.01.047
DATA | SVERLO-KYOCERA-226-0748L898-1.90 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.90000 | 2 | 23.00000 | 0.00000 | 3 | 22.80000 | 130.00000 | 0.44299 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 37.00000 | 1.20000 |  |  | 10.01.045
DATA | SVERLO-KYOCERA-226-0768L400-1.95 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.95000 | 2 | 10.50000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.45465 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.50740 | 1.80000 |  |  | 10.01.067
DATA | SVERLO-KYOCERA-226-0827L992-2.10 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.10000 | 2 | 25.40000 | 0.00000 | 3 | 25.20000 | 130.00000 | 0.48962 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 34.60000 | 1.50000 |  |  | 10.01.044
DATA | SVERLO-KYOCERA-226-0886L400-2.25 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.25000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.52460 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.80000 |  |  | 10.01.043
DATA | SVERLO-KYOCERA-226-0906L400-2.3 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.30000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.53630 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.50000 |  |  | 10.01.042
DATA | SVERLO-KYOCERA-226-0945L400-2.4 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.40000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.55960 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.50000 |  |  | 10.01.041
DATA | SVERLO-KYOCERA-226-1024L400-2.6 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.60000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.60620 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.50000 |  |  | 10.01.040
DATA | SVERLO-KYOCERA-226-1102L400-2.8 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.80000 | 2 | 10.40000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.65280 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 27.60000 | 1.50000 |  |  | 10.01.039
DATA | SVERLO-KYOCERA-226-1181L400-3.00 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.00000 | 2 | 38.00000 | 0.00000 | 3 | 10.20000 | 130.00000 | 0.69950 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 10.01.038
DATA | SVERLO-MAYKESTAG-0672700350100-3.5 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.47000 | 2 | 22.00000 | 0.00000 | 3 | 18.00000 | 140.00000 | 0.63150 | 0.00000 | 0 | 0.00000 | 33.00000 | 1.0 | 6.00000 | 40.00000 | 3.00000 |  |  | 10.01.037
DATA | SVERLO-MAYKESTAG-0672700400100-4.0 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.97000 | 2 | 26.00000 | 0.00000 | 3 | 22.00000 | 140.00000 | 0.72250 | 0.00000 | 0 | 0.00000 | 38.00000 | 1.0 | 6.00000 | 40.00000 | 3.00000 |  |  | 10.01.036
DATA | SVERLO-MAYKESTAG-0672700450100-4.5 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.46000 | 2 | 25.50000 | 0.00000 | 3 | 24.00000 | 140.00000 | 0.81170 | 0.00000 | 0 | 0.00000 | 38.00000 | 1.0 | 6.00000 | 40.50000 | 3.00000 |  |  | 10.01.035
DATA | SVERLO-MAYKESTAG-0672700800100-8.0 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 7.96000 | 2 | 79.00000 | 0.00000 | 3 | 40.50000 | 140.00000 | 1.44860 | 0.00000 | 0 | 0.00000 | 48.00000 | 1.0 |  |  |   |  |  | 10.01.034
DATA | SVERLO-MIKRON-2.CFT.30105-1.05 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.05000 | 2 | 31.50000 | 0.00000 | 3 | 8.40000 | 140.00000 | 0.19110 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 38.50000 | 1.50000 |  |  | 10.01.033
DATA | SVERLO-MIKRON-2.MD.200080.1-0.8 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.80000 | 2 | 2.00000 | 0.00000 | 3 | 2.00000 | 118.00000 | 0.24030 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 28.00000 | 0.50000 |  |  | 10.01.032
DATA | SVERLO-MIKRON-2.MD.200090.1-0.9 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.90000 | 2 | 2.30000 | 0.00000 | 3 | 2.30000 | 118.00000 | 0.27040 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.70000 | 0.50000 |  |  | 10.01.031
DATA | SVERLO-MIKRON-2.MD.200096.1-0.96 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.96000 | 2 | 2.50000 | 0.00000 | 3 | 2.50000 | 118.00000 | 0.28841 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.80000 | 0.50000 |  |  | 10.01.070
DATA | SVERLO-MIKRON-2.MD.200099.1-0.99 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.99000 | 2 | 2.50000 | 0.00000 | 3 | 2.50000 | 118.00000 | 0.29743 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.90000 | 0.50000 |  |  | 10.01.071
DATA | SVERLO-MIKRON-2.MD.200101.1-1.01 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.01000 | 2 | 2.60000 | 0.00000 | 3 | 2.00000 | 118.00000 | 0.30340 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.40000 | 0.50000 |  |  | 10.01.030
DATA | SVERLO-MIKRON-2.MD.200110.1-1.1 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.10000 | 2 | 2.80000 | 0.00000 | 3 | 2.50000 | 118.00000 | 0.33050 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.20000 | 0.50000 |  |  | 10.01.029
DATA | SVERLO-MIKRON-2.MD.200120.1-1.20 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.20000 | 2 | 3.00000 | 0.00000 | 3 | 2.50000 | 118.00000 | 0.36052 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.00000 | 0.50000 |  |  | 10.01.072
DATA | SVERLO-MIKRON-2.MD.200123.1-1.23 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.23000 | 2 | 3.00000 | 0.00000 | 3 | 2.50000 | 118.00000 | 0.36950 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.00000 | 0.50000 |  |  | 10.01.028
DATA | SVERLO-MIKRON-2.MD.200125.1-1.25 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.25000 | 2 | 3.00000 | 0.00000 | 3 | 2.50000 | 118.00000 | 0.37550 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 27.00000 | 0.50000 |  |  | 10.01.027
DATA | SVERLO-MIKRON-2.MD.200126.1-1.26 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.26000 | 2 | 3.30000 | 0.00000 | 3 | 2.50000 | 118.00000 | 0.37850 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 26.70000 | 0.50000 |  |  | 10.01.026
DATA | SVERLO-MIKRON-2.MD.200128.1-1.28 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.28000 | 2 | 4.00000 | 0.00000 | 3 | 3.00000 | 118.00000 | 0.38460 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 26.70000 | 0.50000 |  |  | 10.01.025
DATA | SVERLO-MIKRON-2.MD.200130.1-1.30 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.30000 | 2 | 4.00000 | 0.00000 | 3 | 3.00000 | 118.00000 | 0.39060 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 26.00000 | 0.50000 |  |  | 10.01.024
DATA | SVERLO-MIKRON-2.MD.200132.1-1.32 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.32000 | 2 | 3.30000 | 0.00000 | 3 | 3.30000 | 118.00000 | 0.39660 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.50000 | 26.70000 | 0.50000 |  |  | 10.01.023
DATA | SVERLO-MIKRON-2.MD.210075.1-0.75 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.75000 | 2 | 6.30000 | 0.00000 | 3 | 4.85000 | 118.00000 | 0.22530 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 1.00000 | 23.70000 | 0.80000 |  |  | 10.01.022
